,file_text,topic
372,"For MCOs, use the MCO Workflow  “BaaN Default Manufacturer Order” with the change type as “MCO”",['mco manufacturer workflow “baan order”']
373,Select Change Analyst as User who creates ECO,['user change create eco select']
374,Select “Product Line(s)” as mentioned in the ECR Form.,['“product form lines” mention select']
375,Update Reason for Change with CIF and Tracker Link,['update cif link reason tracker']
376,"Use ECO tracker link adding to reason for change in customer and internal ECOs. It is not required to add in deviation,MCO’s and new BOM ECOs",['ecos add deviationmco’s bom tracker']
377,Please find the Cost Impact file in this folder:,['find folder cost file impact']
378,Please find the Material tracker link in this folder:,['link material find folder tracker']
379,Select BaaN Plant no as “476”,['baan plant select “”']
380,Fill out “Customer ECO Number”in Page 2 with Customer ECO number mentioned in the ECR form.,['eco fill mention number”in ecr']
381,Fill out “Customer ECO Sent” in Page 2 with email date when ECO request was trigger by customer. This will be used to measure TAT/OTD for customer ECO’s.,['eco customer eco’s tatotd trigger']
382,Fill “PDM received “date in page 2 with date when request received from site. This will be used to measure OTD of GBS service.,['receive use site “pdm page']
383,Choose “Company Classification” as “476”,['choose classification” “company “”']
384,Choose “Customer Classification as mentioned in ECR form.,['“customer classification ecr form mention']
385,Attach Email received from Site in attachments tab,['tab attachments email receive site']
386,Attach ECO to Send file (ECR request form) received from site in Agile attachments tab and also the attachments related to the Customer ECO and the important mail from PJM.,['eco attachments receive relate request']
387,Submit the ECO to CCB and add approvers list as per the rules file,['submit ccb eco per rule']
388,"ECO co-ordinator name should be added in Approval ECO under CCB    and released Status as Approver.(For all Approval ECOs,MCOs,Deviations,DCOs)",['approval eco ccb ecosmcosdeviationsdcos status']
389,"If the implementaion date is future effective, Keep track and Implement the  approval ECO on that specific implementation date only and not earlier than that, even all the approvers approved the ECO.",['date eco specific keep implementaion']
390,"If all the approvers approve in Released status, then we can move the ECO to Implemented status, the date when we are implementing the ECO should be entered in the cover page – Physical implementation date",['status date eco implement implementation']
391,Physical Implementation Date New Rules:,['new physical date implementation rule']
392,If change ECO released to BAAN Immediately then ECO-Coordinator update the Physical Implementation date (Immediate Date) in the cover page of Approval ECO (irrespective of any workflow status).,['eco date physical release irrespective']
393,If change ECO released to BAAN with Future Date then ECO-Coordinator update the Physical Implementation date (Future Date) in the cover page of Approval ECO (irrespective of any workflow status).,['date eco future status release']
394,If any Push/Pull in the Future Date then we update the same in the Physical Implementation date.,['date future implementation physical pushpull']
395,Approval Procedure for ECO New Rules:,['new procedure approval eco rule']
396,For Immediate Implementation of Item/BOM/Change ECO’s then ECO-Coordinator complete the Checklist and Approve the ECO in Released status (no need to wait for other approvers to approve).,['approve need status implementation release']
397,"For Future Date Implementation, Completion of checklist and Approval of ECO is not required until the Implementation date arrives.",['date implementation eco require arrive']
398,"If the ECO is with future date, we shouldn’t implement the approval ECO until the changes are reflected in Baan",['eco future reflect shouldn’t baan']
399,"8.23.34 If CFT members confirms that the product is not produced anymore when we ask for the implementation date, then we need to implement the changes with immediate effect based on their confirmation.",['ask date need members effect']
400,"We Shouldn’t cancel the Change ECO (for not produced Products) or need not set old for the affected PN’s, unless we get the Phase change for the PN’s in Arena.",['change pn’s products set produce']
401,Creation of Item ECO,['creation eco item']
402,Receive mail from site,['mail receive site']
403,Log in into Agile,['agile log']
404,Enter “Username”,['enter “username”']
405,Enter “Password”,['enter “password”']
406,Click “Login”,['click “login”']
407,Check whether the Items available in Agile or not. Ignore if items already exists in Agile and send mail to site,['agile items ignore mail already']
408,If the Items are new to Agile then follow the steps as mentioned below:,['mention items new agile follow']
409,Click “”.,['click “”']
410,Click on Changes” in drop down list.”,['drop list changes” click ”']
411,Click on “Change orders”,['click orders” “change']
412,Select change type as “ECO”,['change select type “eco”']
413,In Select source click “ Changes Zalaegerszeg”,['“ click select source zalaegerszeg”']
414,Structure the eco number as per our format,['number per eco format structure']
415,Click 123 to generate auto number,['auto click generate number']
416,ECO Nomenclature for Item ECO should be “ZAL-Cust prefix-ITEMxxxx”,['eco item nomenclature prefixitemxxxx” “zalcust']
417,    Where xxxx is auto generated number in Agile. Refer the rules file mentioned in below link for ECO nomenclature for all customers.,['file eco nomenclature mention link']
418, Select Change type as ECO,['change eco select type']
419, Description should be given as follows:,['description follow give']
420,8.24.17.1. Customer ECO number,['customer eco number']
421,8.24.17.2. Details that is Item upload ECO,['detail eco item upload']
422,Reason for change should be given as same with Description,['change description give reason']
423,Select Reason Code as “Customer Request”,['request” select code reason “customer']
424,Select Workflow as “BaaN – Default Change Order”,['workflow select – change order”']
425,  Select Change Analyst as User who creates ECO,['user change create eco select']
426,  Select Customer as mentioned in the ECR Form or mail,['select ecr form mail mention']
427,Select Baan Plant No “476” for Item ECO.,['“” eco item plant select']
428,In Page2 fill the Customer ECO number and PDM received date from mail.,['receive eco fill page pdm']
429,Choose “Company Classification as “476”,['choose classification “company “”']
430,Choose Customer Classification as customer name mentioned in ECR form.,['customer mention ecr choose form']
431,Click Finish,['click finish']
432,"Add the Workflow ECO with the ECO relationship TAB,",['eco relationship tab workflow add']
433,Create Item Import File using the Item upload Template according to the Customer which is saved in the ZALA share folder.,['item create share save zala']
434,"Copy the Item and add prefix 476-xxx- (i.e 476-XXX-), Description and Item group details ,CPN given in the ECR form and paste in the Item upload file.(Refer to the rules file for Item group and CPN selection)",['item xxx group cpn file']
435,Refer the rules file mentioned in below link for item prefix and item group details for all customers.,['item group link prefix detail']
436,Save the Item upload File in the Share folder based on the Customer wise.,['wise file folder share upload']
437, Click Import and upload the Item upload file,['upload file import item click']
438,Select the Import File and choose delimited text file,['file choose delimit import select']
439,Click on preferences option during Importing Item into Agile set the preference settings as follows:,['preference item set preferences settings']
440,Click on Import,['click import']
441,Check the Import summary and click ok,['check click import summary']
442,Fill Effective date as “current date “.,['date effective fill “ “current']
443,Move the ECO to Released status.,['eco move release status']
444,Enter the Change order number and check if ECO was properly loaded in BaaN.,['properly check eco number order']
445,Send notification mail to Site,['mail notification send site']
446,Share net communication from customer.,['communication customer net share']
447,Check for the Open task ECO,['check eco open task']
448,Start process if the General status is OPEN and Arena change status is Submitted or Effective.,['status change effective general submit']
449," For the Creation of New Purchased Items, Approval ECO have to be created with the AML informations which has been fetched from Arena. Inabsence of Manufacturer details please update the Vendor informations in Send File.",['informations inabsence file purchase manufacturer']
450,   If Split % details are available in Arena then we need to take the Screenshot of Sourcing Page of Arena and have to update the same in Send File in a separate sheet name Split% details. If Split % details are not available in Arena then Screenshot is not required in the Send File.,['detail split arena available send']
451,Creation of ECO in Agile,['agile creation eco']
452,Click the below link to login into Agile Server,['link login agile click server']
453,Enter “Username”,['enter “username”']
454,Enter “Password”,['enter “password”']
455,Click “Login”,['click “login”']
456,Click  “ ”.,['click “ ”']
457,Click on “Changes” in drop down list.,['click drop list “changes”']
458,Click on “Change orders”,['click orders” “change']
459,Select change type as “ECO”.,['change select type “eco”']
460,In Select source click “ Changes Zalaegerszeg”,['“ click select source zalaegerszeg”']
461,Structure the ECO number as per our format,['number per eco format structure']
462,Click 123 to generate auto number,['auto click generate number']
463,"Add CTX for Citrix ECOs’, Eg: ZAL-CTXXXXX.",['zalctxxxxx citrix ctx ecos’ eg']
464,Click “Urgent” in Change Category,['category change click “urgent”']
465,Copy description from tracker in Description of change field.,['description copy field tracker change']
466,Add ECN/MCO Number and CIF link in Reason for change field,['ecnmco cif link number add']
467,Select “Customer Request” as reason code.,['request” select code reason “customer']
468,Choose Workflow as “Design Change Order”,['order” workflow change choose “design']
469,Select Change Analyst as User who creates ECO,['user change create eco select']
470,Select “Product Line(s)” as mentioned in the ECR Form.,['“product form lines” mention select']
471,Select BaaN Plant no as “476” for workflow ECO’s,['“” eco’s plant select workflow']
472,Fill out “Customer ECO Number”in Page 2 with Customer ECO number mentioned in the ECR form,['eco fill mention number”in ecr']
473,Fill out “Customer ECO Sent” in Page 2 with email date when ECO request was trigger by customer. This will be used to measure TAT/OTD for customer ECO’s,['eco customer eco’s tatotd trigger']
474,Fill “PDM received”date in page 2 with date when request received from site.This will be used to measure OTD of GBS service,['“pdm site otd measure gbs']
475,Mention product name as “CITRIX”,['mention name product “citrix”']
476,Choose “Company Classification” as “476”,['choose classification” “company “”']
477,Choose “ Customer Classification as “CITRIX SYSTEM INC”.,['system inc” “ choose customer']
478,CIF File preparation,['cif file preparation']
479,Always use the standard CIF template which is saved in the GBS share drive,['use drive gbs standard template']
480,Based on the description fill the CIF File,['description file base cif fill']
481,Enter ECO number as Agile ECO number in ECO Cost Impact Evaluation form,['eco number form impact enter']
482,Enter reason for change as CTX ECO Number,['reason ctx eco enter number']
483,Enter the change the analyst name who processed the CIF file from GBS,['enter cif gbs name analyst']
484,Enter the Affected item details.,['affect detail enter item']
485,"Enter the Modify BOM and QTY change in Flex Zala details as below, if it is mentioned in description of change.",['change mention enter qty modify']
486,8.26.6.1.To add the Part number: Mention the Part number under Modify BOM header and fill the new qty.,['part number new mention add']
487,8.26.6.2.To delete the Part number: Mention the Part number under Modify BOM header and fill the old qty.,['number part mention old bom']
488,8.26.6.3.For Qty.  Change: Mention the Part number under Change Qty. Header with both new and old Qty.,"['change number mention part qty', 'qty header new old change']"
489,"					e.g., CTX-776-00001-00		-0.002",['e g ctx']
490,					        CTX-776-00001-00              0.001,['ctx']
491,Enter the Rev roll up details in CIF file(for Ex:Rev roll from (Agile current revision) to next revision (given in Citrix tracker)),['roll revision rev give exrev']
492,Enter the Not used in Flex Zala details,['flex use detail enter zala']
493,"Ensure to remove empty characters before the Part Number, Descriptions & item groups.",['remove empty ensure number part']
494,Same Item’s shouldn’t repeat many times in CIF file add item only once.,['time file item repeat shouldn’t']
495,If any comments have been given as “The Bom or Qty Changes has been already implemented in the Agile through Previous ECO’s”. Then there is no need of highlighting the changes in the CIF.,['change already highlight implement previous']
496,Login to Arena PLM,['arena login plm']
497,Search the given ECN/MCO number,['ecnmco give number search']
498,Under search field select changes and enter ECN/MCO number and click go,['select ecnmco enter number search']
499,Copy the invertry disposition detais into ECO Notes sheet in CIF File.,['sheet detais disposition invertry note']
500,Put the CIF file in site share drive with the name of Citrix ECN/MCO number.,['number file share put site']
501, In the CIF file Show the Top level above the semifinished level as below.,['level cif file semifinished show']
502,. Routing the ECO in Agile,['agile eco rout']
503,Move the ECO to CCB with the approvers/Observers as per updated Approver List mentioned in below link.,['mention link per move update']
504,If all the approvers approved in Approve status check the Arena Change Status in Citrix tracker,['approve status citrix change check']
505,If the Arena Change status in “Effective “then move the ECO to released status. Otherwise we don’t move the ECO to released status,['status move eco release don’t']
506,"If all the approvers approved in released, check the tracker as Arena status is effective and ECO Implementation date given, then Implement the ECO.",['eco tracker check give arena']
507,If no date given do not implement the ECO.,['date eco give implement']
508,. Submitting ECO in Share Net,['eco net share submit']
509,Edit the following fields in share net.,['follow net edit field share']
510,Enter the Agile ECO/DEV Number.,['agile ecodev enter number']
511,Enter the current status of ECO in Agile.,['eco enter agile current status']
512,Enter the name of the person who processed from ESS team.,['team ess name person process']
513,click “ok”,['click “ok”']
514,When the ECO has moved to implemented in Agile we need to fill the field “Approver eco implemented in Agile “in share net. (The date which we implemented the ECO in Agile) change General status “open to closed” and change the “Agile change status to implemented”.,['implement eco change agile status']
515,Mail communication from Site,['communication mail site']
516,Change Notification is intimated to GBS by Site through email as below,['site email gbs intimate notification']
517,Based on the Mail Request we need to create the Change ECO,['mail eco need base create']
518,Priority setting during bulk inflows,['bulk inflows priority set']
519,"During bulk inflows, GBS need to follow the priority as follows",['follow bulk gbs inflows need']
520," 1st Redline ECOs to be processed,",['ecos process redline st']
521," 2nd Item upload and ECO workflow,",['nd upload eco item workflow']
522,3rd Chasing people and non-agile activities,['nonagile people activities chase rd']
523,"Also if GBS foresee that the entire inflows cannot be completed on the same day, then need to communicate with site for the priority list and work on the same to complete on the same day.",['day complete priority list site']
524,Remaining request need to be processed in the subsequent day.,['subsequent need process remain request']
525,Failing to communicate with site and exceeding the agreed time will be considered for OTD issues.,['time consider exceed otd site']
526,Actions for High Priority/Urgent request,['action high priorityurgent request']
527,GBS can respond or acknowledge for urgent/high priority request before processing them.,['request process respond acknowledge priority']
528,GBS need to stop routine request and need to give first preference to the high importance/urgent request always.,['request need first preference routine']
529,Also the agreed timeline for urgent request is as follows,['urgent also follow request timeline']
530,8.31.3.1. Item and Approval ECO – 2 hours,['hours item approval eco –']
531,"8.31.3.2. For Change ECOs, the time varies upon number of redline changes.",['change number upon redline time']
532,If GBS foresee any delay in completing the urgent request need to respond to site with the details for the exceeded time to exclude OTD issue.,['urgent site request need respond']
533,Creation of Change ECO,['change creation eco']
534,Log in into Agile,['agile log']
535,Enter “Username”,['enter “username”']
536,Enter “Password”,['enter “password”']
537,Click “Login”,['click “login”']
538, Click “”.,['click “”']
539,Click on “Changes” in drop down list.,['click drop list “changes”']
540,Click on “Change orders”,['click orders” “change']
541,Select change type as “ECO”,['change select type “eco”']
542,In Select source click “ Changes Zalaegerszeg”,['“ click select source zalaegerszeg”']
543,Structure the ECO number as per our format,['number per eco format structure']
544,Click 123 to generate auto number,['auto click generate number']
545,Create ECO number as per following format ZAL-CTX-CHGXXXXX,['number format per create follow']
546,Select Change category as “Urgent” for Citrix Change ECO,['change category citrix eco select']
547,Description of change should be given as per request mail,['request description give mail per']
548,Reason for change should be always “BOM Modify” or “Rev roll”,['roll” reason “bom always modify”']
549,Select Reason code as “Customer Request” if it is Customer ECO and “Flextronics Internal” if it is Internal ECO,['eco reason internal select customer']
550,Choose Workflow as “- BaaN-BP Change Order with Physcial Implementation”,['implementation” choose physcial workflow baanbp']
551,Select Change Analyst as User who creates ECO,['user change create eco select']
552,Select “Product Line(s)” as per customer.,['per select customer lines” “product']
553,Select Target Plant as “476” for Change ECO’s,['“” eco’s plant select target']
554,Fill out “Customer ECO Number”in Page 2 with Customer ECO number mentioned in the mail.,['eco fill page mail “customer']
555,Fill “PDM received”date in page 2 with date when request received from site.This will be used to measure OTD of GBS.,['receive page gbs otd request']
556,Choose “476” as Company classification.,['choose classification company “”']
557,Select “Customer Classification” as CITRIX SYSTEM INC.,['“customer classification” inc select system']
558,BOM REDLINING:,['bom redline']
559,Call the affected items in affected items tab in Agile from Mail,['affect items agile call mail']
560,Do BOM Redlining as per description of change given in Mail.,['mail give per bom description']
561,Fill Extra information number as last four digits of approval ECO.,['number eco extra information last']
562,"Part numbers with Item group CTX1AS, CTX2AS, CTX3AS are always Phantom parts.",['ctxas part item phantom number']
563,Reference Designator should be updated as “1”,['designator reference update “”']
564,Scrap factor should be updated as “0”,['factor scrap update “”']
565,"After importing the BOM changes, Effective date and obsolete date in the Affected Items should be given as per the Implementation date mentioned in mail.",['date per change items import']
566,Note: If Implementation date not given in the mail intimate to Site,['mail intimate note date implementation']
567,Fill the Revision in the affected Items it will always increase with 1 at the end,['increase fill items affect end']
568,   E.G:  A5 –> A6 	AA_1-> AA_2,['a aa g – e']
569,Add the change ECO as relationship with respective approver ECO in relationship tab.,['relationship eco change respective add']
570,"If the affected items has pending revision changes, Keep the new revision as Blank and update the latest revision during implementation.",['revision implementation blank new change']
571,"When we create change ECO, we need to check for pending revisions, if we have pending revision we need to check for the last position from the pending ECO. Positions should not be duplicated in ECO",['eco pending check position need']
572,"If the implementation date given in request mail, Release the change ECO with implementation date as Effective date otherwise the change ECO should be in pending status until the implementation date is given by site.",['date implementation change eco give']
573,"Do not release any CHG ECO with Purchase PNs with Future date,Just enter this information in ECO tracker to release the PN in Future.",['release eco future pns information']
574,"While Implementing the CHG ECO , we should not consider CHG ECO which has pending change which have internal Rev roll and we can implement the Current ECO.",['eco implement chg rev pending']
575,"When we release the change ECO, we need to look for the pending revisions which relates to the customer ECO. It shouldn’t overlap other ECO. We need to release the ECO’s in sequence according to the customer revisions",['eco customer need release revisions']
576,If any change ECO is given with “Proposed Implementation date in Q2 or with specified months” we need to followup with Flex team and need to mail for the implementation date,['need date implementation team q']
577,Send notification mail to site.,['mail notification send site']
578,"                                  Ensure if the respective citrix DL is mentioned in the mail, before sending the mail to the Flex team.",['mail mention send team dl']
579,8.34  MPO – Material Purge Order Process Steps,['purge process step material order']
580,              8.34.1 Prepare the description of change as same as for the Normal ECO (with Affected items and SKU’s),['with description eco prepare sku’s']
581,              8.34.2 Then check for the Additional Attributes -> Purge Locations Affected. The given Purge Location affected to be added the Description of Change as given below.,['affect purge give description change']
582,"              8.34.3 Then with the Prepared Description of Change, need to ask the PJM whether the MPO affects the ZALA or not.",['pjm mpo whether prepare zala']
583,"              8.34.4 Based on the confirmation from PJM, we need to prepare the respective files and Approval ECO for routing",['pjm file respective prepare rout']
584,Customer Details :,['customer detail']
585,"If we get confirmation from Flex team to contact customer, we need to mail to the below contact.",['contact mail flex need team']
586,[email],['robert lawtoncitrix com']
587,[email],['kathleen schubelcitrix com']
588,8.35. CFT Meeting:,['cft meet']
589,"1. On Tuesday CFT meetings, forecast the ECOs which gets overdue (greater than 30 Days from CCB) on subsequent week (Monday) should be discussed and get appropriate feedback/reason.",['get ccb forecast subsequent overdue']
590,2. Discuss on current week`s overdue ECOs should be discussed in CFT meetings.,['discuss overdue ecos cft meet']
591,"3. Based on CFT feedback and confirmation via email from PJM, Move the ECO to hold status.",['eco confirmation pjm status feedback']
592,8.36. Query and Confirmation contact matrix,['confirmation contact matrix query']
593,Notes:,['note']
594,Do’s and Don’ts’s are need to be defined for the process.,['do’s need define don’ts’s process']
595,,
